"year","Site","N","n","tau_all_kg","tau_all_cnt","mu_all_kg","mu_all_cnt","se_all_kg","tau_lrg_kg","tau_lrg_cnt","mu_lrg_kg","mu_lrg_cnt","se_lrg_kg"
1992,"1",43,43,16.781,742,0.390255813953488,17.2558139534884,0.0589494414550832,16.184314,681,0.376379395348837,15.8372093023256,0.00867005645006218
1992,"2",44,44,11.432,343,0.259818181818182,7.79545454545455,0.0387792482910689,10.384168,275,0.236003818181818,6.25,0.00531034256669102
1992,"3",43,43,10.991,600,0.255604651162791,13.953488372093,0.0335453468977181,6.634667,239,0.154294581395349,5.55813953488372,0.00308801912793299
1992,"4",44,44,14.38,769,0.326818181818182,17.4772727272727,0.0447174270261445,8.208439,290,0.186555431818182,6.59090909090909,0.00384815146544118
1992,"5",43,43,18.761,822,0.436302325581395,19.1162790697674,0.0481590036118442,14.335739,493,0.333389279069767,11.4651162790698,0.00561186696724746
1992,"6",44,44,12.528,688,0.284727272727273,15.6363636363636,0.0483545569216728,6.13451,236,0.139420681818182,5.36363636363636,0.00356951493946399
1992,"7",44,44,17.461,631,0.396840909090909,14.3409090909091,0.0570155197815811,15.91686,507,0.361746818181818,11.5227272727273,0.00783528925096169
1992,"8",44,44,10.628,414,0.241545454545455,9.40909090909091,0.0600243119749051,9.21074,302,0.209335,6.86363636363636,0.00784230682812467
1993,"1",43,43,13.454,379,0.312883720930233,8.81395348837209,0.0451801023602509,12.964221,325,0.301493511627907,7.55813953488372,0.00663908127381781
1993,"2",43,43,12.306,422,0.286186046511628,9.81395348837209,0.0442865837636535,9.513706,228,0.221248976744186,5.30232558139535,0.00522120527660025
1993,"3",44,44,9.438,508,0.2145,11.5454545454545,0.0345924703706239,6.357298,172,0.144484045454545,3.90909090909091,0.00351275480046021
1993,"4",43,42,6.29,521,0.146279069767442,12.1162790697674,0.0260547665292577,2.01613343800064,59.2273603082852,0.0468868241395498,1.3773804722857,0.00185020269990377
1993,"5",44,44,4.25,151,0.0965909090909091,3.43181818181818,0.020528387970461,3.531769,92,0.0802674772727273,2.09090909090909,0.0025717684778559
1993,"6",33,33,1.778,94,0.0538787878787879,2.84848484848485,0.0116635080336516,0.828272,26,0.0250991515151515,0.787878787878788,0.000945830787248971
1993,"7",43,43,4.186,194,0.0973488372093023,4.51162790697674,0.0212806715322806,2.683256,61,0.0624013023255814,1.41860465116279,0.00208024260003532
1993,"8",32,32,2.98,165,0.093125,5.15625,0.0230750768879997,1.677568,45,0.052424,1.40625,0.00229631803559974
1994,"1",44,44,7.934,341,0.180318181818182,7.75,0.030910423892411,5.679215,185,0.129073068181818,4.20454545454545,0.00333560592565712
1994,"2",44,44,10.668,503,0.242454545454545,11.4318181818182,0.0337793401485668,6.201659,201,0.140946795454545,4.56818181818182,0.00296039525353965
1994,"3",44,44,4.78,241,0.108636363636364,5.47727272727273,0.0206992735854477,2.313476,72,0.052579,1.63636363636364,0.0015103092015779
1994,"4",44,42,9.218,788,0.2095,17.9090909090909,0.0326389775287557,2.17224927878513,76.8010680907877,0.0493693017905712,1.74547882024518,0.00210575817167083
1994,"5",44,44,5.122,413,0.116409090909091,9.38636363636364,0.0183485837769365,1.217032,39,0.0276598181818182,0.886363636363636,0.000657262166871548
1994,"6",44,44,3.526,298,0.0801363636363636,6.77272727272727,0.0130391178781895,0.843347,32,0.0191669772727273,0.727272727272727,0.00047016020783369
1994,"7",43,43,9.402,663,0.218651162790698,15.4186046511628,0.0359970911172651,3.203387,112,0.0744973720930232,2.6046511627907,0.00187034766369415
1994,"8",48,48,15.161,872,0.315854166666667,18.1666666666667,0.0656721520208456,8.430202,276,0.175629208333333,5.75,0.00527072991684256
1995,"1",44,44,13.34,623,0.303181818181818,14.1590909090909,0.0409119261408867,9.402884,312,0.213701909090909,7.09090909090909,0.00434739235405107
1995,"2",44,44,8.738,377,0.198590909090909,8.56818181818182,0.0212390580753959,5.934487,206,0.134874704545455,4.68181818181818,0.00217460336958718
1995,"3",44,44,15.074,926,0.342590909090909,21.0454545454545,0.0412150847579947,6.987894,223,0.158815772727273,5.06818181818182,0.0028803658725608
1995,"4",42,42,12.148,775,0.289238095238095,18.452380952381,0.0410825040193131,4.91608,195,0.117049523809524,4.64285714285714,0.00256534878143845
1995,"5",44,44,5.08,337,0.115454545454545,7.65909090909091,0.0206247417703216,2.067443,81,0.0469873409090909,1.84090909090909,0.00126541219047008
1995,"6",44,44,5.244,380,0.119181818181818,8.63636363636364,0.0156421826529172,1.516096,59,0.0344567272727273,1.34090909090909,0.00068176552044902
1995,"7",44,44,13.724,593,0.311909090909091,13.4772727272727,0.037781946679688,9.90916,315,0.225208181818182,7.15909090909091,0.00411257777348986
1995,"8",44,44,20.202,1042,0.459136363636364,23.6818181818182,0.0703629190052533,13.130796,478,0.298427181818182,10.8636363636364,0.00689468131435138
1996,"1",44,2,11.544,531,0.262363636363636,12.0681818181818,0.0484723618522996,NA,NA,NA,NA,NA
1996,"2",44,7,6.72,317,0.152727272727273,7.20454545454545,0.0288884338552519,NA,NA,NA,NA,NA
1996,"3",44,6,13.116,823,0.298090909090909,18.7045454545455,0.0540603747739469,NA,NA,NA,NA,NA
1996,"4",43,9,11.684,729,0.271720930232558,16.953488372093,0.0453195168865701,NA,NA,NA,NA,NA
1996,"5",44,7,6.816,468,0.154909090909091,10.6363636363636,0.0234819398503427,NA,NA,NA,NA,NA
1996,"6",44,NA,13.674,811,0.310772727272727,18.4318181818182,0.0324681151714548,NA,NA,NA,NA,NA
1996,"7",43,10,4.412,207,0.102604651162791,4.81395348837209,0.0195994818657893,NA,NA,NA,NA,NA
1996,"8",44,5,14.662,732,0.333227272727273,16.6363636363636,0.0510331408265033,NA,NA,NA,NA,NA
1997,"1",44,43,10.046,364,0.228318181818182,8.27272727272727,0.0481566744996583,8.98298318187263,301.829201101928,0.204158708678923,6.85975457049837,0.00651439426238531
1997,"2",42,41,4.476,173,0.106571428571429,4.11904761904762,0.0247421345180184,3.73411153432032,125.726744186047,0.0889074174838172,2.99349390919158,0.003210731745904
1997,"3",44,44,7.858,535,0.178590909090909,12.1590909090909,0.0339644497358364,2.45371,77,0.0557661363636364,1.75,0.0015988563755461
1997,"4",42,42,10.918,727,0.259952380952381,17.3095238095238,0.0395163847048345,3.86419,135,0.0920045238095238,3.21428571428571,0.00215808199735978
1997,"5",44,44,7.314,461,0.166227272727273,10.4772727272727,0.0339666678989393,3.21979,105,0.0731770454545455,2.38636363636364,0.00225423504939811
1997,"6",42,42,8.81,759,0.209761904761905,18.0714285714286,0.0378005771748887,2.479391,99,0.059033119047619,2.35714285714286,0.00164150760039486
1997,"7",44,44,4.104,161,0.0932727272727273,3.65909090909091,0.0146662793558608,2.995351,84,0.0680761590909091,1.90909090909091,0.00161374155908698
1997,"8",43,42,10.652,636,0.247720930232558,14.7906976744186,0.0551139595140172,5.31640914595623,179.695238095238,0.123637421998982,4.17895902547065,0.00458028452377309
1998,"1",44,44,4.322,190,0.0982272727272727,4.31818181818182,0.0237138032532086,3.505355,109,0.0796671590909091,2.47727272727273,0.00289949336076072
1998,"2",44,44,2.724,106,0.0619090909090909,2.40909090909091,0.0115674242868472,2.121756,61,0.0482217272727273,1.38636363636364,0.00135830926508929
1998,"3",44,44,7.372,576,0.167545454545455,13.0909090909091,0.0287736565885012,2.802388,87,0.0636906363636364,1.97727272727273,0.00164896582856014
1998,"4",44,44,12.65,947,0.2875,21.5227272727273,0.0438564410402716,4.627965,180,0.105181022727273,4.09090909090909,0.0024188369139657
1998,"5",44,44,2.456,194,0.0558181818181818,4.40909090909091,0.0114167300890995,0.725691,26,0.0164929772727273,0.590909090909091,0.000508555985336591
1998,"7",44,44,5.167,239,0.117431818181818,5.43181818181818,0.0187491338130376,3.479456,108,0.0790785454545455,2.45454545454545,0.00190338988825017
1999,"1",44,44,4.492,239,0.102090909090909,5.43181818181818,0.0311906742273162,2.764252,80,0.0628239090909091,1.81818181818182,0.00289358543260389
1999,"2",43,42,11.394,537,0.264976744186046,12.4883720930233,0.0392618137679045,6.407632,206,0.149014697674419,4.79069767441861,0.00385674412810133
1999,"3",44,32,18.004,1155,0.409181818181818,26.25,0.0644064563550822,7.01870550242628,202.083926031294,0.159516034146052,4.59281650071124,0.0131868296831884
1999,"4",43,42,13.65,815,0.317441860465116,18.953488372093,0.0497050581364439,5.751698,178,0.133760418604651,4.13953488372093,0.00347619739175788
1999,"5",44,44,5.4,403,0.122727272727273,9.15909090909091,0.0315165040095754,1.498164,51,0.0340491818181818,1.15909090909091,0.00131818782473794
1999,"6",43,43,4.998,370,0.116232558139535,8.6046511627907,0.0231405938643692,1.299347,50,0.0302173720930233,1.16279069767442,0.000917422038548982
1999,"7",44,44,12.382,593,0.281409090909091,13.4772727272727,0.0422379537123594,8.382666,268,0.190515136363636,6.09090909090909,0.00431089946182898
1999,"8",41,41,4.102,273,0.100048780487805,6.65853658536585,0.0184283037617679,1.545733,47,0.0377008048780488,1.14634146341463,0.00108450674328701
2000,"1",44,44,7.914,350,0.179863636363636,7.95454545454545,0.025004832321749,6.044337,208,0.137371295454545,4.72727272727273,0.00287905679787386
2000,"2",44,44,18.285,1146,0.415568181818182,26.0454545454545,0.0563199238656802,9.139452,328,0.207714818181818,7.45454545454545,0.0042438586693112
2000,"3",42,42,14.789,893,0.352119047619048,21.2619047619048,0.0661072247153044,8.967139,288,0.213503309523809,6.85714285714286,0.00618499528470631
2000,"4",44,44,12.551,731,0.28525,16.6136363636364,0.0428047107349105,6.292975,233,0.143022159090909,5.29545454545454,0.00323551118238353
2000,"5",43,43,8.407,620,0.195511627906977,14.4186046511628,0.0431446660212254,3.064127,123,0.0712587674418605,2.86046511627907,0.00239805200979124
2000,"6",44,44,12.944,854,0.294181818181818,19.4090909090909,0.0468713239317099,5.512665,199,0.125287840909091,4.52272727272727,0.00300935886209932
2000,"7",44,44,25.651,1218,0.582977272727273,27.6818181818182,0.0807584324178742,18.140014,627,0.412273045454545,14.25,0.00860983560851185
2000,"8",44,44,10.751,733,0.244340909090909,16.6590909090909,0.0439483762021455,4.87915,176,0.110889772727273,4,0.00300685027576991
2001,"1",44,44,22.776,799,0.517636363636364,18.1590909090909,0.0628230601178242,19.802535,602,0.450057613636364,13.6818181818182,0.00823447820283581
2001,"2",44,44,39.02,1537,0.886818181818182,34.9318181818182,0.0736036918879928,34.345194,1237,0.780572590909091,28.1136363636364,0.0097667926839017
2001,"3",43,43,19.599,1031,0.455790697674419,23.9767441860465,0.0740124990053294,11.129425,303,0.258823837209302,7.04651162790698,0.00640928604839583
2001,"4",44,43,11.918,722,0.270863636363636,16.4090909090909,0.0420281616915155,4.820899,176,0.109565886363636,4,0.00284016769751312
2001,"5",44,44,9.4,527,0.213636363636364,11.9772727272727,0.0435922885671935,4.870272,186,0.110688,4.22727272727273,0.00340493397374529
2001,"6",44,44,18.539,1140,0.421340909090909,25.9090909090909,0.0625548802873198,6.086662,236,0.138333227272727,5.36363636363636,0.00309619097307348
2001,"7",44,44,15.026,567,0.3415,12.8863636363636,0.0459066234448792,12.511528,402,0.284352909090909,9.13636363636364,0.00576256689359007
2001,"8",44,44,13.789,711,0.313386363636364,16.1590909090909,0.0547723157327534,8.696404,314,0.197645545454545,7.13636363636364,0.00520764894629018
2002,"1",44,38,15.337,719,0.348568181818182,16.3409090909091,0.0513079703360763,10.558875920398,325.326996197719,0.239974452736318,7.39379536812997,0.00700682100395466
2002,"2",44,44,58.707,2495,1.33425,56.7045454545455,0.085404912476115,45.911332,1398,1.04343936363636,31.7727272727273,0.0100690041218868
2002,"3",42,42,28.099,1536,0.66902380952381,36.5714285714286,0.115274345727578,18.461998,466,0.439571380952381,11.0952380952381,0.0116868065694851
2002,"4",43,43,29.898,2242,0.695302325581395,52.1395348837209,0.0854263137293809,10.599744,344,0.246505674418605,8,0.00461860346981865
2002,"5",44,44,11.713,661,0.266204545454545,15.0227272727273,0.0395627472761355,6.696534,201,0.152193954545455,4.56818181818182,0.00340990310595234
2002,"7",44,44,18.134,755,0.412136363636364,17.1590909090909,0.0600167488154907,13.690058,356,0.311137681818182,8.09090909090909,0.00683058348714875
2002,"8",43,43,8.964,386,0.20846511627907,8.97674418604651,0.0337375111028095,6.550271,180,0.15233188372093,4.18604651162791,0.00375955318472101
2003,"1",44,44,12.212,657,0.277545454545455,14.9318181818182,0.0511134113394754,8.044798,314,0.182836318181818,7.13636363636364,0.00507617840059782
2003,"2",44,44,59.33,2293,1.34840909090909,52.1136363636364,0.129003713330455,50.212008,1561,1.141182,35.4772727272727,0.0164592148480302
2003,"3",44,44,24.536,1456,0.557636363636364,33.0909090909091,0.108617095604792,15.339034,504,0.348614409090909,11.4545454545455,0.0102368442230145
2003,"4",44,44,20.78,1505,0.472272727272727,34.2045454545455,0.059515648657589,9.837629,378,0.223582477272727,8.59090909090909,0.00424765983716317
2003,"5",44,44,6.976,473,0.158545454545455,10.75,0.0246735012599422,3.540554,124,0.0804671363636364,2.81818181818182,0.00188785743315758
2003,"6",44,44,20.143,1362,0.457795454545455,30.9545454545455,0.057204434580474,9.450233,328,0.214778022727273,7.45454545454546,0.00404596128440242
2003,"7",44,44,26.192,1058,0.595272727272727,24.0454545454545,0.0816199901650424,22.256309,665,0.505825204545455,15.1136363636364,0.0104557377098466
2003,"8",44,44,10.253,529,0.233022727272727,12.0227272727273,0.0369534231813029,7.355672,258,0.167174363636364,5.86363636363636,0.00399668329279246
2004,"1",44,44,62.205,2849,1.41375,64.75,0.129253079201568,41.987687,1514,0.954265613636364,34.4090909090909,0.0131525880089476
2004,"2",44,44,65.24,3145,1.48272727272727,71.4772727272727,0.0920939482832496,40.562437,1061,0.921873568181818,24.1136363636364,0.0086320677755446
2004,"3",44,44,11.474,645,0.260772727272727,14.6590909090909,0.0608142065684149,7.573078,211,0.172115409090909,4.79545454545454,0.00605112732279765
2004,"4",44,44,32.308,2778,0.734272727272727,63.1363636363636,0.0846361530144099,9.576144,325,0.217639636363636,7.38636363636364,0.00378190112803224
2004,"5",44,44,6.127,573,0.13925,13.0227272727273,0.0349179364880502,1.922941,62,0.0437032045454545,1.40909090909091,0.00165211514144042
2004,"6",44,44,12.008,782,0.272909090909091,17.7727272727273,0.0335613070365551,4.347139,152,0.0987986136363636,3.45454545454545,0.00183166216845751
2004,"7",44,44,28.987,1351,0.658795454545455,30.7045454545455,0.074193048427986,21.04639,621,0.478327045454545,14.1136363636364,0.00812103198004174
2004,"8",44,44,9.562,470,0.217318181818182,10.6818181818182,0.0320158650670379,6.601347,215,0.150030613636364,4.88636363636364,0.00333213605145235
2005,"1",44,44,33.044,1531,0.751,34.7954545454545,0.0833254464202962,24.501624,853.537571,0.556855090909091,19.3985811590909,0.00931437177207243
2005,"2",44,44,69.276,5300,1.57445454545455,120.454545454545,0.0915035925919644,23.74165,931.881882,0.539582954545455,21.1791336818182,0.00472759105323295
2005,"3",44,44,21.086,1487,0.479227272727273,33.7954545454545,0.0828860744381578,10.923215,284.802393,0.248254886363636,6.47278165909091,0.00647308802705031
2005,"4",44,44,24.741,1856,0.562295454545454,42.1818181818182,0.062338642276461,7.374291,291.525986,0.167597522727273,6.62559059090909,0.00280113489107558
2005,"5",44,44,10.388,893,0.236090909090909,20.2954545454545,0.0487690312847646,2.498432,104.994904,0.0567825454545455,2.38624781818182,0.00176828956326844
2005,"6",43,43,15.212,894,0.353767441860465,20.7906976744186,0.0557561217552709,5.16561,177.341936,0.120130465116279,4.12423106976744,0.00288731141207723
2005,"7",44,44,38.158,2088,0.867227272727273,47.4545454545455,0.0955198797348633,21.360748,751.650069,0.485471545454546,17.0829561136364,0.00806117374242798
2005,"8",42,42,6.286,404,0.149666666666667,9.61904761904762,0.0304410030241791,3.037847,111.226149,0.0723296904761905,2.64824164285714,0.00226999987543448
2006,"1",42,4,54.2099997103214,2076,1.29071427881718,49.4285714285714,0.0953198605599415,45.1616828807021,1503.64485981308,1.07527816382624,35.8010680907877,0.0273121373153662
2006,"2",44,4,67.900000166893,3874,1.54318182197484,88.0454545454545,0.0939725633803812,31.1366100290109,1131.58075601375,0.707650227932066,25.7177444548579,0.0983483812377759
2006,"3",44,4,26.0199999923259,1749,0.591363636189225,39.75,0.0836019154648246,15.8835604046432,619.4375,0.360990009196435,14.078125,0.0449017395720855
2006,"4",44,4,16.5099998492748,1087,0.375227269301699,24.7045454545455,0.0550019104071088,3.60780293582861,84.1548387096774,0.0819955212688321,1.91260997067449,0.0150183105361323
2006,"5",44,4,16.1200000364333,1469,0.366363637191667,33.3863636363636,0.0773463779427671,2.5932450322708,83.4659090909091,0.0589373870970636,1.89695247933884,0.0497623082298435
2006,"6",42,4,8.40999993495643,463,0.200238093689439,11.0238095238095,0.0365251535840054,6.01241407290004,231.5,0.14315271602143,5.51190476190476,0.0267086915201182
2006,"7",44,4,44.1720000676513,2547,1.00390909244662,57.8863636363636,0.111877480484016,16.6861852407014,485.142857142857,0.379231482743213,11.025974025974,0.144534237321015
2006,"8",42,4,15.642999821037,868,0.372452376691358,20.6666666666667,0.0668715041629959,8.58473489873306,289.333333333333,0.204398449969835,6.88888888888889,0.0245008507272329
2007,"1",43,4,69.8200004696846,2986,1.62372094115546,69.4418604651163,0.115689002644615,54.0428131571632,1839.85858585859,1.25680960830612,42.7874089734555,0.116596574962631
2007,"2",43,4,115.520000219345,8157,2.68651163300803,189.697674418605,0.107078328842809,30.1561316127263,1163.77431906615,0.701305386342471,27.06451904805,0.177231904016628
