"year","Site","N","n","tau_all_kg","tau_all_cnt","mu_all_kg","mu_all_cnt","se_all_kg","tau_lrg_kg","tau_lrg_cnt","mu_lrg_kg","mu_lrg_cnt","se_lrg_kg"
2007,"3",44,4,36.4599999580532,2857,0.828636362683028,64.9318181818182,0.0914099045035529,13.3103449989868,423.707627118644,0.302507840886064,9.629718798151,0.083023002971426
2007,"4",44,4,39.8699997831136,3043,0.906136358707127,69.1590909090909,0.0954427845091026,6.38548447434827,217.357142857143,0.145124647144279,4.93993506493506,0.042539342667486
2007,"5",44,4,27.0600001072883,2129,0.615000002438372,48.3863636363636,0.0968884298635872,7.41901672002961,223.486187845304,0.168614016364309,5.07923154193872,0.0577400074876358
2007,"6",43,4,8.75099997512996,468,0.203511627328604,10.8837209302326,0.038959264353125,6.00823981971942,198,0.139726507435335,4.6046511627907,0.0233872758015188
2007,"7",44,4,53.360000135377,2812,1.21272727580402,63.9090909090909,0.127997822198833,31.2116281862577,1191.84105960265,0.709355186051312,27.0872968091511,0.0689726876721182
2007,"8",44,4,29.0699998994172,1700,0.660681815895845,38.6363636363636,0.0979112710169718,18.2160782052379,776.086956521739,0.414001777391771,17.6383399209486,0.0787224256823052
2008,"1",44,4,69.0283996453881,2807,1.56882726466791,63.7954545454545,0.127384228641555,55.3375467978927,1924.8,1.25767151813393,43.7454545454545,0.050222188008363
2008,"2",44,4,105.321899867356,7034,2.39367954243991,159.863636363636,0.117519973080322,27.9975782005182,903.673611111111,0.636308595466323,20.5380366161616,0.101602022474347
2008,"3",44,4,33.081700015977,2181,0.751856818544932,49.5681818181818,0.107919243352491,12.199302004281,414.570247933884,0.277256863733659,9.42205108940646,0.0450843426520278
2008,"4",44,4,51.2119001788944,3065,1.1639068222476,69.6590909090909,0.135188697330273,13.8419569795548,506.811023622047,0.314589931353518,11.5184323550465,0.0839033187647262
2008,"5",44,4,21.7161999882013,1443,0.493549999731847,32.7954545454545,0.0958405515950291,2.46568269251095,82.7950819672131,0.0560382430116126,1.88170640834575,0.0232423332347943
2008,"6",41,4,8.51379992949962,303,0.207653656817064,7.39024390243902,0.0314607538177881,4.09692580422268,101,0.0999250196151873,2.46341463414634,0.038147006272066
2008,"7",44,4,82.9150000145435,4248,1.88443181851235,96.5454545454545,0.196797169197322,45.3471116227192,1660.24454148472,1.03061617324362,37.732830488289,0.0465814003784558
2008,"8",43,4,33.093600477919,1923,0.769618615765557,44.7209302325581,0.136821136147471,12.1313083167432,491.93023255814,0.282123449226585,11.4402379664684,0.0181021838535555
2009,"1",44,4,97.8681009998322,4111,2.22427502272346,93.4318181818182,0.125096115409754,73.9268848784268,2540.50561797753,1.6801564745097,57.7387640449438,0.126789011070483
2009,"2",44,4,93.8773003053665,4951,2.13357500694015,112.522727272727,0.109729758335592,47.6081811167196,1727.09302325581,1.08200411628908,39.2521141649049,0.190794475304349
2009,"3",44,4,34.7770000103116,1932,0.790386363870718,43.9090909090909,0.104221965107562,20.3268389996973,579.6,0.461973613629483,13.1727272727273,0.0711346137577889
2009,"4",44,4,30.9355999370068,1529,0.703081816750155,34.75,0.109309135486339,17.3327701689307,577.302706422018,0.393926594748426,13.1205160550459,0.0460290681225919
2009,"5",44,4,16.247499923259,864,0.36926136189225,19.6363636363636,0.0647533429925602,6.4529607834965,209.291925465839,0.14665819962492,4.75663466967815,0.0250376154661951
2009,"7",44,4,63.1717001039982,2753,1.43572045690905,62.5681818181818,0.106868599629858,45.3916642132664,1541.25482625483,1.03162873211969,35.0285187785188,0.0520375381276822
2009,"8",44,4,25.1124997069687,1213,0.570738629703833,27.5681818181818,0.103127108356409,11.8746439434326,429.380530973451,0.269878271441649,9.7586484312148,0.0320804296914125
2009,"9",43,4,12.0474999160171,269,0.280174416651559,6.25581395348837,0.0484496421374813,12.047472509701,269,0.280173779295371,6.25581395348837,0.00738848436447588
2010,"1",44,4,57.4625997460842,2428,1.30596817604737,55.1818181818182,0.108510653822596,48.2618046958227,1852.57803468208,1.09685919763234,42.1040462427746,0.117096546790456
2010,"2",44,4,56.7141998784065,2369,1.2889590881456,53.8409090909091,0.0999434537342568,46.4105987822625,1714.04117647059,1.05478633596051,38.9554812834225,0.0422325916167173
2010,"3",43,4,23.4891998443574,1012,0.546260461496683,23.5348837209302,0.0866730046208306,16.3896689614103,473.782771535581,0.381155092125821,11.0182039891995,0.0521704278936528
2010,"4",43,4,16.0752999658763,676,0.373844185252938,15.7209302325581,0.063223617225949,12.1563280410293,397.929078014184,0.282705303279752,9.25416460498103,0.0101482986329381
2010,"5",44,4,4.6881999602139,214,0.10654999909577,4.86363636363636,0.0260693412875431,3.03478612267094,104.390243902439,0.0689724118788851,2.37250554323725,0.0113037313463731
2010,"7",44,4,33.0465000342727,1173,0.751056818960743,26.6590909090909,0.0865651531424085,25.6478862090135,763.019417475728,0.582906504750307,17.3413503971756,0.02099200675318
2010,"8",44,4,8.14999999292194,318,0.185227272566408,7.22727272727273,0.053170147136704,7.13418399380415,243.574468085106,0.162140545313731,5.5357833655706,0.0169200191956944
2010,"9",44,4,17.3601999707937,395,0.394549999336221,8.97727272727273,0.0573364447441352,17.3601999707937,395,0.394549999336221,8.97727272727273,0.00864379427405642
2011,"1",43,4,122.189999461174,4139,2.84162789444591,96.2558139534884,0.192749220730365,110.345504855039,3572.72057585337,2.56617453151254,83.0865250198457,0.2158619647239
2011,"2",44,4,85.2800004184246,3102,1.93818182769147,70.5,0.132922620560102,78.4505119907132,2506.98721227621,1.78296618160712,56.9769820971867,0.0594814133862671
2011,"3",44,4,24.7699998486787,1537,0.562954542015425,34.9318181818182,0.0928783212401671,13.3580179773944,313.837696335078,0.303591317668054,7.13267491670633,0.0179362302128277
2011,"4",43,4,19.9699999000877,1045,0.464418602327621,24.3023255813953,0.0581186225623445,13.6716029612381,392.054798598131,0.317944254912513,9.11755345577049,0.0366841319169531
2011,"5",44,4,1.59999998472631,100,0.0363636360165071,2.27272727272727,0.0112631922693087,0.815765010446429,23.8095238095238,0.0185401138737825,0.541125541125541,0.000865725589617274
2011,"7",44,3,29.4900001212954,968,0.670227275483987,22,0.0680997659334173,24.6820046509873,598.4,0.560954651158803,13.6,0.0379251629506387
2011,"8",44,3,5.27999997325242,244,0.1199999993921,5.54545454545455,0.0313373512211963,3.30693939773982,93.8461538461539,0.0751577135849959,2.13286713286713,0.0318082108954402
2011,"9",44,4,21.319999948144,445,0.484545453366908,10.1136363636364,0.0660757896060204,21.3199737466806,445,0.484544857879104,10.1136363636364,0.00996128785637432
2012,"1",44,4,134.490000033379,4141,3.05659090984951,94.1136363636364,0.151374582849038,131.726167086703,3963.33333333333,2.99377652469778,90.0757575757576,0.0308346307645824
2012,"2",44,4,63.6799996346235,2341,1.44727271896872,53.2045454545455,0.117306974685839,57.0733787403746,1749.17415730337,1.29712224409942,39.7539581205312,0.0496050509370457
2012,"3",43,4,34.519999768585,2193,0.802790692292674,51,0.0894020516009369,13.1276355927002,384.848175538043,0.305293850993028,8.94995757065217,0.0754762663458281
2012,"4",42,7,37.6500001615286,2198,0.89642857527449,52.3333333333333,0.0891010859947464,15.1626070687705,446.210526315789,0.361014454018345,10.6240601503759,0.0606438681944666
2012,"5",44,8,19.5900000408292,1037,0.445227273655208,23.5681818181818,0.0689788770041659,6.85667084314138,183.308080808081,0.155833428253213,4.1660927456382,0.0124194346941192
2012,"7",44,7,29.2599999252707,1437,0.664999998301606,32.6590909090909,0.0989092200374049,18.4963176177617,511.553123352113,0.420370854949129,11.6262073489117,0.0730249805011033
2012,"8",43,8,17.4300000156462,708,0.405348837573168,16.4651162790698,0.0801951862925727,12.6323972425916,394.41095890411,0.29377668006027,9.17234788149092,0.0336323631447936
2012,"9",44,4,10.8699999903142,209,0.247045454325324,4.75,0.0323801734470155,10.869986538566,209,0.247045148603774,4.75,0.00488148878507474
2012,"10",44,4,30.7599999795854,1664,0.699090908626941,37.8181818181818,0.0889056196819274,17.3025654973517,437.894736842105,0.39324012493981,9.95215311004785,0.0439234917086742
2013,"1",43,4,83.6900002658367,2555,1.94627907594969,59.4186046511628,0.118237810598571,76.6924840744346,2146.2,1.78354614126592,49.9116279069767,0.0470293062056196
2013,"2",43,4,84.0999999833107,3948,1.95581395310025,91.8139534883721,0.109287044944515,50.4858396394499,1444.18181818182,1.1740892939407,33.5856236786469,0.083395535822781
2013,"3",44,4,38.6499999787658,2254,0.878409090426497,51.2272727272727,0.0875560477783228,21.000338297464,619.342342342342,0.477280415851454,14.0759623259623,0.0203840778226153
2013,"4",44,4,28.5999999009073,1369,0.649999997747893,31.1136363636364,0.0704140573709635,16.4496486640365,530.333333333333,0.373855651455376,12.0530303030303,0.0141620611064864
2013,"5",43,4,16.0199999026954,866,0.372558137271987,20.1395348837209,0.0648920155557359,8.53293631192985,293.821428571429,0.198440379347206,6.83305647840532,0.0234649323686075
2013,"7",44,4,35.6999998939782,1340,0.811363633954051,30.4545454545455,0.109369512435104,31.7627622801125,1030,0.721880960911649,23.4090909090909,0.0373446475267773
2013,"8",44,4,28.6800002623349,1206,0.651818187780339,27.4090909090909,0.10205047689587,22.7503320251181,758.412371134021,0.517053000570867,17.2366447985005,0.0276852979738347
2013,"9",43,4,6.39000000804663,110,0.148604651349922,2.55813953488372,0.0297564524292962,6.38999989415793,110,0.148604648701347,2.55813953488372,0.00453781637276054
2013,"10",44,4,15.7499999949336,805,0.3579545453394,18.2954545454545,0.0603737300359121,8.91836279394616,243.715596330275,0.202690063498776,5.53899082568807,0.0455130228118816
2013,"11",43,4,47.3499997593462,2079,1.10116278510108,48.3488372093023,0.121756799703233,40.2675504449111,1410.42290748899,0.93645466150956,32.800532732302,0.0405230722789249
2014,"1",44,4,83.1,2648,1.88863636363636,60.1818181818182,0.130387530576835,78.7602482393397,2369.26315789474,1.79000564180318,53.8468899521531,0.0599498448692364
2014,"2",44,4,82.61,4622,1.8775,105.045454545455,0.112181484737769,46.2204328748262,1950.7721822542,1.05046438351878,44.3357314148681,0.124564693659832
2014,"3",43,4,48.12,3059,1.11906976744186,71.1395348837209,0.112441353707798,29.4481586982249,1016.06360424028,0.684840899958717,23.6293861451229,0.0834302862076081
2014,"4",44,4,31.75,1603,0.721590909090909,36.4318181818182,0.0869162455479406,20.2409351162791,699.995813611111,0.460021252642706,15.9089957638889,0.0786217293349895
2014,"5",44,4,9.88,491,0.224545454545455,11.1590909090909,0.040004564413803,4.81493646601942,151.822368421053,0.109430374227714,3.45050837320574,0.0184032586977871
2014,"7",43,4,36.92,1214,0.858604651162791,28.2325581395349,0.0924009639507067,33.4239440660066,987.084112149533,0.777301024790851,22.9554444685938,0.0265448985787256
2014,"8",44,4,14.308,520,0.325181818181818,11.8181818181818,0.066126450656722,12.3806308289676,409.5,0.281377973385628,9.30681818181818,0.030005470163168
2014,"9",44,4,8.67,148,0.197045454545455,3.36363636363636,0.0368595120775863,8.67,148,0.197045454545455,3.36363636363636,0.00555678052349669
2014,"10",43,4,25.95,1746,0.603488372093023,40.6046511627907,0.0747227312758089,14.7644493343653,478.598984771574,0.343359286845705,11.1302089481761,0.0432124853010108
2014,"11",43,4,40.35,1361,0.938372093023256,31.6511627906977,0.0948852137636891,36.3791594669118,1088.8,0.846026964346785,25.3209302325581,0.0432803281578628
2015,"1",44,4,56.56,1655,1.28545454545455,37.6136363636364,0.137081654400187,55.1355226718447,1558.27922077922,1.25308006072374,35.4154368358914,0.0243933479123819
2015,"2",44,4,62.64,3691,1.42363636363636,83.8863636363636,0.069642769316604,33.5558583265941,1245.82871536524,0.762633143786229,28.3142889855736,0.0730545787947748
2015,"3",44,4,35.97,1621,0.8175,36.8409090909091,0.0947965023083357,23.9656192228916,630.928143712575,0.544673164156627,14.3392759934676,0.0892798111798225
2015,"4",43,4,48.97,3332,1.13883720930233,77.4883720930233,0.0996345533413316,17.6728174651163,541.788617886179,0.410995755002704,12.5997352996786,0.0209322523363557
2015,"5",44,4,7.87,538,0.178863636363636,12.2272727272727,0.0303506914652658,4.05090363636364,119.555555555556,0.0920659917355372,2.71717171717172,0.0174666907258042
2015,"7",44,4,12.49,435,0.283863636363636,9.88636363636364,0.0548168350295082,9.86302567586207,225.267857142857,0.224159674451411,5.11972402597403,0.011202411082448
2015,"8",44,4,7.4,312,0.168181818181818,7.09090909090909,0.0354781186878809,5.56299111111111,175.5,0.126431616161616,3.98863636363636,0.0120428232165707
2015,"9",44,4,10.93,201,0.248409090909091,4.56818181818182,0.0622626089370737,10.8024795183246,188.4375,0.245510898143741,4.28267045454546,0.00986269925633594
2015,"10",44,4,42.55,2333,0.967045454545454,53.0227272727273,0.0960452564360921,20.590723151751,563.937086092715,0.467970980721613,12.8167519566526,0.109422447103754
2015,"11",44,4,46.51,1048,1.05704545454545,23.8181818181818,0.426650702990278,35.3428942823529,514.096106853147,0.803247597326203,11.6840024284806,0.128071306582167
2016,"1",40,8,109.05,3515,2.72625,87.875,0.217133034814356,100.430359847605,2896.91896024465,2.51075899619013,72.4229740061162,0.0653377349140837
2016,"2",40,8,94.16,4928,2.354,123.2,0.123681145050592,55.7391025536723,1785.87797240383,1.39347756384181,44.6469493100956,0.155987772549558
2016,"3",39,8,65.94,2630,1.69076923076923,67.4358974358974,0.177077940789041,50.2429755910112,1272.67833403727,1.28828142541054,32.6327777958274,0.0924844419732077
2016,"4",40,8,34.83,2316,0.87075,57.9,0.125372464312114,18.7826602198853,699.463087248322,0.469566505497132,17.4865771812081,0.0493032297300484
2016,"5",40,8,21.94,1267,0.5485,31.675,0.0846838388602132,13.1576389061785,427.132575757576,0.328940972654462,10.6783143939394,0.0274445848284726
2016,"7",40,8,26.55,1059,0.66375,26.475,0.11395044328848,21.4023645478723,632.524886877828,0.535059113696809,15.8131221719457,0.0289508355313526
2016,"8",40,8,20.09,993,0.50225,24.825,0.125609022775293,9.45039123024055,244.08938547486,0.236259780756014,6.10223463687151,0.0661962466614016
2016,"9",40,8,16.014,387,0.40035,9.675,0.0768659801879636,15.6559487354108,355.5,0.391398718385269,8.8875,0.013106581788529
2016,"10",40,8,58.82,2726,1.4705,68.15,0.166372284889903,36.8030595410714,875.120385232745,0.920076488526786,21.8780096308186,0.105168888954894
2017,"1",40,8,103.31,3541,2.58275,88.525,0.227049352903386,90.8496888936387,2458.46571428571,2.27124222234097,61.4616428571429,0.114171659790924
2017,"2",40,7,143.52,10509,3.588,262.725,0.209178552119156,32.9345645662432,1226.80728844966,0.82336411415608,30.6701822112415,0.351407504083607
2017,"3",39,8,75.69,3828,1.94076923076923,98.1538461538462,0.200604143066143,50.0185791238095,1202.38461538462,1.28252766984127,30.8303747534517,0.151035989101982
2017,"4",40,8,82.41,5846,2.06025,146.15,0.226252493257264,32.327502162876,1012.26844262295,0.8081875540719,25.3067110655738,0.128565718033057
2017,"5",40,7,28.33,2044,0.70825,51.1,0.131579111184109,14.1081469505963,413.207547169811,0.352703673764906,10.3301886792453,0.0582628225500894
2017,"7",40,8,39.87,1913,0.99675,47.825,0.14215483951465,25.4727522779043,678.806451612903,0.636818806947608,16.9701612903226,0.0560578266240746
2017,"8",40,8,58.48,3342,1.462,83.55,0.171219681950351,24.8642061818182,675.653144302207,0.621605154545455,16.8913286075552,0.128254402008779
2017,"9",40,8,24.99,1133,0.62475,28.325,0.0956046798420052,9.36126965135699,186.135714285714,0.234031741283925,4.65339285714286,0.0596908490267754
2017,"10",40,8,82.35,5518,2.05875,137.95,0.190567030908368,33.0500080997506,882.238372093023,0.826250202493766,22.0559593023256,0.179910233960023
2017,"11",38,8,79.51,5434,2.09236842105263,143,0.204646742855545,37.2531535705458,1153.6595158033,0.980346146593311,30.3594609421922,0.14810530574358
2018,"1",44,4,118.19,4751,2.68613636363636,107.977272727273,0.121085303527504,98.7859004018265,3438.49710923843,2.24513410004151,78.1476615736006,0.108122003816989
2018,"2",44,4,100.15,6763,2.27613636363636,153.704545454545,0.109024705731017,27.4008912623762,1129.14762741652,0.622747528690369,25.6624460776482,0.160075082611677
2018,"3",44,4,80.5700959232614,4116,1.83113854371049,93.5454545454545,0.132328476680819,46.7192415385692,1187.05956112853,1.06180094405839,26.9786263892847,0.16127695317256
2018,"4",44,4,88.83,6984,2.01886363636364,158.727272727273,0.153765704060259,24.254597735901,941.800350262697,0.551240857634113,21.4045534150613,0.110437658257549
2018,"5",44,4,40.34,3189,0.916818181818182,72.4772727272727,0.100565931760164,18.9645332266667,781.918269230769,0.431012118787879,17.7708697552448,0.0834113474363813
2018,"7",43,4,80.92,5992,1.88186046511628,139.348837209302,0.162229843859054,29.6910072131148,1253.88148148148,0.690488539839878,29.1600344530577,0.221396397802156
2018,"8",41,4,64.7,3438,1.5780487804878,83.8536585365854,0.127985907909576,37.0775158573854,1215.10468938037,0.90432965505818,29.6366997409846,0.0990401008864742
2018,"9",44,3,24.73,741,0.562045454545455,16.8409090909091,0.0734189083558907,21.9372650322581,572.590909090909,0.498574205278592,13.0134297520661,0.0192356732032471
2018,"10",44,4,79.75,4920,1.8125,111.818181818182,0.158468197635152,30.2085132286995,875.140997830803,0.686557118834081,19.8895681325182,0.299237794953079
2018,"11",44,4,55.53,2740,1.26204545454545,62.2727272727273,0.128113478513769,38.4937901944444,1526.30872483221,0.874858868055556,34.6888346552776,0.0930584206689276
